season,episode_number,episode_name,episode_order,year,theme,count
9,8,Two Days Before the Day After Tomorrow,133,2005,Healthcare Reform,1
9,8,Two Days Before the Day After Tomorrow,133,2005,Immigration,2
9,8,Two Days Before the Day After Tomorrow,133,2005,Income Inequality,2
9,8,Two Days Before the Day After Tomorrow,133,2005,Minimum Wage Labor,1
9,8,Two Days Before the Day After Tomorrow,133,2005,Terrorism,1
9,9,Marjorine,134,2005,Criminal Justice Reform,1
9,9,Marjorine,134,2005,Drug Policy,1
9,9,Marjorine,134,2005,Minimum Wage Labor,1
9,9,Marjorine,134,2005,Russia,1
9,10,Follow That Egg!,135,2005,Abortion,2
9,10,Follow That Egg!,135,2005,Gun Control,1
9,10,Follow That Egg!,135,2005,LGBTQ Rights,9
9,11,Ginger Kids,136,2005,Abortion,1
9,11,Ginger Kids,136,2005,Cancel Culture Free Speech,2
9,11,Ginger Kids,136,2005,Climate Change,1
9,11,Ginger Kids,136,2005,Healthcare Reform,3
9,11,Ginger Kids,136,2005,LGBTQ Rights,3
9,12,Trapped in the Closet,137,2005,Criminal Justice Reform,3
9,12,Trapped in the Closet,137,2005,Gun Control,4
9,12,Trapped in the Closet,137,2005,LGBTQ Rights,25
9,12,Trapped in the Closet,137,2005,Tax Policy,2
9,13,Free Willzyx,138,2005,Criminal Justice Reform,1
9,13,Free Willzyx,138,2005,Gun Control,2
9,13,Free Willzyx,138,2005,Immigration,10
9,13,Free Willzyx,138,2005,Russia,3
9,13,Free Willzyx,138,2005,Technology Privacy,1
9,14,Bloody Mary,139,2005,Criminal Justice Reform,5
9,14,Bloody Mary,139,2005,Immigration,1
9,14,Bloody Mary,139,2005,Race Civil Rights,9
9,14,Bloody Mary,139,2005,Voting Rights Election Security,1
10,1,The Return of Chef!,140,2006,Criminal Justice Reform,2
10,1,The Return of Chef!,140,2006,Healthcare Reform,1
10,1,The Return of Chef!,140,2006,LGBTQ Rights,1
10,1,The Return of Chef!,140,2006,Minimum Wage Labor,1
10,2,Smug Alert!,141,2006,Cancel Culture Free Speech,1
10,2,Smug Alert!,141,2006,Climate Change,2
10,2,Smug Alert!,141,2006,Criminal Justice Reform,1
10,2,Smug Alert!,141,2006,Income Inequality,1
10,2,Smug Alert!,141,2006,LGBTQ Rights,8
10,2,Smug Alert!,141,2006,Minimum Wage Labor,1
10,2,Smug Alert!,141,2006,Race Civil Rights,1
10,3,Cartoon Wars Part I,142,2006,Cancel Culture Free Speech,3
10,3,Cartoon Wars Part I,142,2006,Drug Policy,1
10,3,Cartoon Wars Part I,142,2006,Education Reform,1
10,3,Cartoon Wars Part I,142,2006,Gun Control,3
10,3,Cartoon Wars Part I,142,2006,Immigration,1
10,3,Cartoon Wars Part I,142,2006,Middle East Conflict,2
10,3,Cartoon Wars Part I,142,2006,Race Civil Rights,1
10,3,Cartoon Wars Part I,142,2006,Terrorism,3
10,4,Cartoon Wars Part II,143,2006,Abortion,1
10,4,Cartoon Wars Part II,143,2006,Cancel Culture Free Speech,9
10,4,Cartoon Wars Part II,143,2006,Criminal Justice Reform,2
10,4,Cartoon Wars Part II,143,2006,Gun Control,1
10,4,Cartoon Wars Part II,143,2006,Immigration,4
10,4,Cartoon Wars Part II,143,2006,Income Inequality,1
10,4,Cartoon Wars Part II,143,2006,LGBTQ Rights,3
10,4,Cartoon Wars Part II,143,2006,Middle East Conflict,1
10,4,Cartoon Wars Part II,143,2006,Race Civil Rights,1
10,4,Cartoon Wars Part II,143,2006,Terrorism,9
10,4,Cartoon Wars Part II,143,2006,Unemployment Jobs,1
10,5,A Million Little Fibers,144,2006,Criminal Justice Reform,1
10,5,A Million Little Fibers,144,2006,Drug Policy,1
10,5,A Million Little Fibers,144,2006,Gun Control,4
10,5,A Million Little Fibers,144,2006,Inflation Cost of Living,2
10,5,A Million Little Fibers,144,2006,Iraq Afghanistan Wars,1
10,5,A Million Little Fibers,144,2006,Race Civil Rights,1
10,6,ManBearPig,145,2006,Climate Change,7
10,6,ManBearPig,145,2006,Healthcare Reform,2
10,6,ManBearPig,145,2006,Immigration,1
10,7,Tsst,146,2006,Criminal Justice Reform,1
10,7,Tsst,146,2006,Gun Control,2
10,7,Tsst,146,2006,Healthcare Reform,1
10,7,Tsst,146,2006,Immigration,1
10,7,Tsst,146,2006,Income Inequality,2
10,7,Tsst,146,2006,Minimum Wage Labor,1
10,8,"Make Love, Not Warcraft",147,2006,LGBTQ Rights,1
10,8,"Make Love, Not Warcraft",147,2006,Technology Privacy,1
10,9,Mystery of the Urinal Deuce,148,2006,Criminal Justice Reform,1
10,9,Mystery of the Urinal Deuce,148,2006,Immigration,1
10,9,Mystery of the Urinal Deuce,148,2006,Iraq Afghanistan Wars,2
10,9,Mystery of the Urinal Deuce,148,2006,Middle East Conflict,1
10,9,Mystery of the Urinal Deuce,148,2006,Terrorism,3
10,9,Mystery of the Urinal Deuce,148,2006,Trade Policy,2
10,11,Hell on Earth 2006,149,2006,Immigration,2
10,11,Hell on Earth 2006,149,2006,Inflation Cost of Living,2
10,12,Go God Go,150,2006,Abortion,3
10,12,Go God Go,150,2006,Criminal Justice Reform,1
10,12,Go God Go,150,2006,Education Reform,2
10,12,Go God Go,150,2006,Immigration,1
10,13,Go God Go XII,151,2006,Immigration,3
10,13,Go God Go XII,151,2006,Inflation Cost of Living,1
10,13,Go God Go XII,151,2006,Iraq Afghanistan Wars,1
10,13,Go God Go XII,151,2006,LGBTQ Rights,2
10,13,Go God Go XII,151,2006,Technology Privacy,2
10,14,Stanley's Cup,152,2006,Gun Control,1
10,14,Stanley's Cup,152,2006,Healthcare Reform,3
10,14,Stanley's Cup,152,2006,Immigration,2
10,14,Stanley's Cup,152,2006,Minimum Wage Labor,1
11,1,With Apologies to Jesse Jackson,153,2007,Cancel Culture Free Speech,2
11,1,With Apologies to Jesse Jackson,153,2007,Education Reform,1
11,1,With Apologies to Jesse Jackson,153,2007,Race Civil Rights,2
11,2,Cartman Sucks,154,2007,Iraq Afghanistan Wars,1
11,2,Cartman Sucks,154,2007,LGBTQ Rights,10
11,3,Lice Capades,155,2007,Abortion,1
11,3,Lice Capades,155,2007,Criminal Justice Reform,1
11,3,Lice Capades,155,2007,Drug Policy,1
11,3,Lice Capades,155,2007,Healthcare Reform,3
11,3,Lice Capades,155,2007,Income Inequality,2
11,4,The Snuke,156,2007,Cancel Culture Free Speech,2
11,4,The Snuke,156,2007,Criminal Justice Reform,1
11,4,The Snuke,156,2007,Education Reform,1
11,4,The Snuke,156,2007,Immigration,1
11,4,The Snuke,156,2007,Race Civil Rights,1
11,4,The Snuke,156,2007,Russia,8
11,4,The Snuke,156,2007,Social Security Medicare,1
11,4,The Snuke,156,2007,Technology Privacy,4
11,4,The Snuke,156,2007,Terrorism,14
11,5,Fantastic Easter Special,157,2007,Healthcare Reform,1
11,5,Fantastic Easter Special,157,2007,Income Inequality,1
11,5,Fantastic Easter Special,157,2007,Iraq Afghanistan Wars,2
11,6,D-Yikes!,158,2007,Cancel Culture Free Speech,1
11,6,D-Yikes!,158,2007,LGBTQ Rights,11
11,6,D-Yikes!,158,2007,Middle East Conflict,1
11,6,D-Yikes!,158,2007,Russia,2
11,7,Night of the Living Homeless,159,2007,Abortion,1
11,7,Night of the Living Homeless,159,2007,Cancel Culture Free Speech,1
11,7,Night of the Living Homeless,159,2007,Climate Change,1
11,7,Night of the Living Homeless,159,2007,Education Reform,1
11,7,Night of the Living Homeless,159,2007,Income Inequality,47
11,7,Night of the Living Homeless,159,2007,Iraq Afghanistan Wars,1
11,8,Le Petit Tourette,160,2007,Healthcare Reform,3
11,8,Le Petit Tourette,160,2007,Immigration,1
11,8,Le Petit Tourette,160,2007,Income Inequality,1
11,8,Le Petit Tourette,160,2007,Social Security Medicare,1
11,9,More Crap,161,2007,Abortion,1
11,9,More Crap,161,2007,Middle East Conflict,1
11,9,More Crap,161,2007,Tax Policy,1
11,9,More Crap,161,2007,Voting Rights Election Security,1
11,10,Imaginationland,162,2007,Gun Control,2
11,10,Imaginationland,162,2007,Immigration,2
11,10,Imaginationland,162,2007,LGBTQ Rights,1
11,10,Imaginationland,162,2007,Technology Privacy,2
11,10,Imaginationland,162,2007,Terrorism,6
11,11,"Imaginationland, Episode II",163,2007,LGBTQ Rights,2
11,11,"Imaginationland, Episode II",163,2007,Russia,2
11,11,"Imaginationland, Episode II",163,2007,Terrorism,2
11,12,"Imaginationland, Episode III",164,2007,Climate Change,1
11,12,"Imaginationland, Episode III",164,2007,Criminal Justice Reform,1
11,12,"Imaginationland, Episode III",164,2007,Drug Policy,1
11,12,"Imaginationland, Episode III",164,2007,Gun Control,1
11,12,"Imaginationland, Episode III",164,2007,Healthcare Reform,1
11,12,"Imaginationland, Episode III",164,2007,Immigration,1
11,12,"Imaginationland, Episode III",164,2007,Iraq Afghanistan Wars,6
11,12,"Imaginationland, Episode III",164,2007,Russia,1
11,12,"Imaginationland, Episode III",164,2007,Terrorism,4
11,13,Guitar Queer-O,165,2007,Cancel Culture Free Speech,1
11,13,Guitar Queer-O,165,2007,Drug Policy,7
11,13,Guitar Queer-O,165,2007,Gun Control,1
11,13,Guitar Queer-O,165,2007,Inflation Cost of Living,2
11,13,Guitar Queer-O,165,2007,LGBTQ Rights,1
11,14,The List,166,2007,Criminal Justice Reform,1
11,14,The List,166,2007,Immigration,1
11,14,The List,166,2007,Income Inequality,1
11,14,The List,166,2007,LGBTQ Rights,1
11,14,The List,166,2007,Minimum Wage Labor,1
12,1,Tonsil Trouble,167,2008,Abortion,2
12,1,Tonsil Trouble,167,2008,Cancel Culture Free Speech,2
12,1,Tonsil Trouble,167,2008,Drug Policy,1
12,1,Tonsil Trouble,167,2008,Healthcare Reform,6
12,1,Tonsil Trouble,167,2008,Immigration,7
12,1,Tonsil Trouble,167,2008,Income Inequality,2
12,1,Tonsil Trouble,167,2008,Minimum Wage Labor,1
12,1,Tonsil Trouble,167,2008,Social Security Medicare,1
12,2,Britney's New Look,168,2008,Healthcare Reform,2
12,2,Britney's New Look,168,2008,Income Inequality,3
12,2,Britney's New Look,168,2008,Iraq Afghanistan Wars,1
12,2,Britney's New Look,168,2008,Tax Policy,1
12,2,Britney's New Look,168,2008,Terrorism,1
12,2,Britney's New Look,168,2008,Unemployment Jobs,1
12,3,Major Boobage,169,2008,Criminal Justice Reform,1
12,3,Major Boobage,169,2008,Drug Policy,1
12,3,Major Boobage,169,2008,Income Inequality,1
12,3,Major Boobage,169,2008,Technology Privacy,1
12,4,Canada on Strike,170,2008,Abortion,2
12,4,Canada on Strike,170,2008,Immigration,32
12,4,Canada on Strike,170,2008,Income Inequality,1
12,4,Canada on Strike,170,2008,Iraq Afghanistan Wars,1
12,4,Canada on Strike,170,2008,LGBTQ Rights,2
12,4,Canada on Strike,170,2008,Minimum Wage Labor,28
12,4,Canada on Strike,170,2008,Tax Policy,2
12,5,"Eek, A Penis!",171,2008,Abortion,5
12,5,"Eek, A Penis!",171,2008,Criminal Justice Reform,1
12,5,"Eek, A Penis!",171,2008,Education Reform,8
12,5,"Eek, A Penis!",171,2008,Healthcare Reform,3
12,5,"Eek, A Penis!",171,2008,Immigration,2
12,5,"Eek, A Penis!",171,2008,Income Inequality,1
12,5,"Eek, A Penis!",171,2008,Inflation Cost of Living,1
12,5,"Eek, A Penis!",171,2008,Race Civil Rights,1
12,6,Over Logging,172,2008,Minimum Wage Labor,1
12,7,Super Fun Time,173,2008,Criminal Justice Reform,15
12,7,Super Fun Time,173,2008,Gun Control,1
12,7,Super Fun Time,173,2008,LGBTQ Rights,1
12,7,Super Fun Time,173,2008,Unemployment Jobs,1
12,8,The China Probrem,174,2008,Criminal Justice Reform,8
12,8,The China Probrem,174,2008,Gun Control,9
12,8,The China Probrem,174,2008,Immigration,2
12,8,The China Probrem,174,2008,LGBTQ Rights,1
12,8,The China Probrem,174,2008,Race Civil Rights,1
12,9,Breast Cancer Show Ever,175,2008,Cancel Culture Free Speech,2
12,9,Breast Cancer Show Ever,175,2008,Climate Change,1
12,9,Breast Cancer Show Ever,175,2008,Criminal Justice Reform,1
12,9,Breast Cancer Show Ever,175,2008,Gun Control,1
12,9,Breast Cancer Show Ever,175,2008,Healthcare Reform,1
12,10,Pandemic,176,2008,Criminal Justice Reform,2
12,10,Pandemic,176,2008,Immigration,1
12,10,Pandemic,176,2008,Iraq Afghanistan Wars,1
12,10,Pandemic,176,2008,Terrorism,6
12,10,Pandemic,176,2008,Unemployment Jobs,2
12,11,Pandemic 2: The Startling,177,2008,Criminal Justice Reform,5
12,11,Pandemic 2: The Startling,177,2008,Gun Control,2
12,11,Pandemic 2: The Startling,177,2008,Immigration,4
12,11,Pandemic 2: The Startling,177,2008,Iraq Afghanistan Wars,1
12,11,Pandemic 2: The Startling,177,2008,Terrorism,7
12,11,Pandemic 2: The Startling,177,2008,Unemployment Jobs,2
12,12,About Last Night...,178,2008,Abortion,3
12,12,About Last Night...,178,2008,Criminal Justice Reform,2
12,12,About Last Night...,178,2008,Healthcare Reform,1
12,12,About Last Night...,178,2008,Income Inequality,1
12,12,About Last Night...,178,2008,Technology Privacy,1
12,13,Elementary School Musical,179,2008,Abortion,2
12,13,Elementary School Musical,179,2008,Criminal Justice Reform,2
12,13,Elementary School Musical,179,2008,Gun Control,2
12,13,Elementary School Musical,179,2008,Immigration,1
12,13,Elementary School Musical,179,2008,Income Inequality,1
12,13,Elementary School Musical,179,2008,Social Security Medicare,1
12,14,The Ungroundable,180,2008,LGBTQ Rights,2
13,1,The Ring,181,2009,Abortion,1
13,2,The Coon,182,2009,Criminal Justice Reform,3
13,2,The Coon,182,2009,Healthcare Reform,4
13,2,The Coon,182,2009,Immigration,1
13,2,The Coon,182,2009,LGBTQ Rights,2
13,2,The Coon,182,2009,Terrorism,2
13,2,The Coon,182,2009,Unemployment Jobs,1
13,3,Margaritaville,183,2009,Healthcare Reform,4
13,3,Margaritaville,183,2009,Immigration,4
13,3,Margaritaville,183,2009,Income Inequality,1
13,3,Margaritaville,183,2009,Inflation Cost of Living,2
13,3,Margaritaville,183,2009,Social Security Medicare,1
13,3,Margaritaville,183,2009,Tax Policy,7
13,3,Margaritaville,183,2009,Unemployment Jobs,8
13,4,"Eat, Pray, Queef",184,2009,Abortion,3
13,4,"Eat, Pray, Queef",184,2009,Criminal Justice Reform,3
13,4,"Eat, Pray, Queef",184,2009,Gun Control,2
13,4,"Eat, Pray, Queef",184,2009,Healthcare Reform,7
13,4,"Eat, Pray, Queef",184,2009,Immigration,10
13,4,"Eat, Pray, Queef",184,2009,Technology Privacy,3
13,5,Fishsticks,185,2009,Cancel Culture Free Speech,1
13,5,Fishsticks,185,2009,Healthcare Reform,1
13,5,Fishsticks,185,2009,Immigration,4
13,5,Fishsticks,185,2009,LGBTQ Rights,29
13,5,Fishsticks,185,2009,Unemployment Jobs,1
13,6,Pinewood Derby,186,2009,Abortion,5
13,6,Pinewood Derby,186,2009,Climate Change,1
13,6,Pinewood Derby,186,2009,Criminal Justice Reform,6
13,6,Pinewood Derby,186,2009,Gun Control,1
13,6,Pinewood Derby,186,2009,Immigration,3
13,6,Pinewood Derby,186,2009,Russia,1
13,6,Pinewood Derby,186,2009,Tax Policy,1
13,6,Pinewood Derby,186,2009,Technology Privacy,1
13,6,Pinewood Derby,186,2009,Unemployment Jobs,1
13,7,Fatbeard,187,2009,Immigration,1
13,7,Fatbeard,187,2009,Income Inequality,1
13,7,Fatbeard,187,2009,Social Security Medicare,1
13,7,Fatbeard,187,2009,Trade Policy,1
13,8,Dead Celebrities,188,2009,Healthcare Reform,1
13,8,Dead Celebrities,188,2009,Immigration,1
13,8,Dead Celebrities,188,2009,Income Inequality,1
13,8,Dead Celebrities,188,2009,Inflation Cost of Living,1
13,8,Dead Celebrities,188,2009,LGBTQ Rights,1
13,8,Dead Celebrities,188,2009,Minimum Wage Labor,1
13,9,Butters' Bottom Bitch,189,2009,Abortion,4
13,9,Butters' Bottom Bitch,189,2009,Criminal Justice Reform,7
13,9,Butters' Bottom Bitch,189,2009,Healthcare Reform,1
13,9,Butters' Bottom Bitch,189,2009,Inflation Cost of Living,1
13,9,Butters' Bottom Bitch,189,2009,LGBTQ Rights,1
13,9,Butters' Bottom Bitch,189,2009,Social Security Medicare,1
13,9,Butters' Bottom Bitch,189,2009,Tax Policy,3
13,10,W.T.F.,190,2009,Abortion,9
13,10,W.T.F.,190,2009,Criminal Justice Reform,3
13,10,W.T.F.,190,2009,Education Reform,1
13,10,W.T.F.,190,2009,Immigration,4
13,10,W.T.F.,190,2009,Inflation Cost of Living,1
13,10,W.T.F.,190,2009,LGBTQ Rights,3
13,10,W.T.F.,190,2009,Russia,10
13,10,W.T.F.,190,2009,Terrorism,1
13,10,W.T.F.,190,2009,Voting Rights Election Security,1
13,11,Whale Whores,191,2009,Cancel Culture Free Speech,1
13,11,Whale Whores,191,2009,Criminal Justice Reform,2
13,11,Whale Whores,191,2009,Income Inequality,1
13,11,Whale Whores,191,2009,LGBTQ Rights,4
13,11,Whale Whores,191,2009,Technology Privacy,1
13,12,The F Word,192,2009,Income Inequality,1
13,12,The F Word,192,2009,LGBTQ Rights,20
13,12,The F Word,192,2009,Social Security Medicare,1
13,13,Dances with Smurfs,193,2009,Cancel Culture Free Speech,2
13,13,Dances with Smurfs,193,2009,Drug Policy,1
13,13,Dances with Smurfs,193,2009,Education Reform,1
13,13,Dances with Smurfs,193,2009,Gun Control,4
13,13,Dances with Smurfs,193,2009,Russia,1
13,13,Dances with Smurfs,193,2009,Voting Rights Election Security,1
13,14,Pee,194,2009,Criminal Justice Reform,1
13,14,Pee,194,2009,Education Reform,1
13,14,Pee,194,2009,Gun Control,1
13,14,Pee,194,2009,Healthcare Reform,2
13,14,Pee,194,2009,Race Civil Rights,1
14,1,Sexual Healing,195,2010,Cancel Culture Free Speech,1
14,1,Sexual Healing,195,2010,Climate Change,1
14,1,Sexual Healing,195,2010,Criminal Justice Reform,1
14,1,Sexual Healing,195,2010,Drug Policy,16
14,1,Sexual Healing,195,2010,Gun Control,2
14,1,Sexual Healing,195,2010,Immigration,1
14,1,Sexual Healing,195,2010,Income Inequality,2
14,2,The Tale of Scrotie McBoogerballs,196,2010,Cancel Culture Free Speech,8
14,2,The Tale of Scrotie McBoogerballs,196,2010,Criminal Justice Reform,1
14,2,The Tale of Scrotie McBoogerballs,196,2010,Gun Control,1
14,2,The Tale of Scrotie McBoogerballs,196,2010,Healthcare Reform,2
14,2,The Tale of Scrotie McBoogerballs,196,2010,Technology Privacy,3
14,3,Medicinal Fried Chicken,197,2010,Criminal Justice Reform,2
14,3,Medicinal Fried Chicken,197,2010,Drug Policy,19
14,3,Medicinal Fried Chicken,197,2010,Healthcare Reform,12
14,3,Medicinal Fried Chicken,197,2010,Iraq Afghanistan Wars,1
14,3,Medicinal Fried Chicken,197,2010,Minimum Wage Labor,2
14,3,Medicinal Fried Chicken,197,2010,Social Security Medicare,1
14,3,Medicinal Fried Chicken,197,2010,Technology Privacy,1
14,3,Medicinal Fried Chicken,197,2010,Voting Rights Election Security,1
14,4,You Have 0 Friends,198,2010,Abortion,1
14,4,You Have 0 Friends,198,2010,Healthcare Reform,1
14,4,You Have 0 Friends,198,2010,Immigration,1
14,4,You Have 0 Friends,198,2010,Tax Policy,1
14,4,You Have 0 Friends,198,2010,Technology Privacy,24
14,5,200,199,2010,LGBTQ Rights,1
14,5,200,199,2010,Race Civil Rights,1
14,6,201,200,2010,Healthcare Reform,1
14,6,201,200,2010,Immigration,1
14,6,201,200,2010,Income Inequality,1
14,6,201,200,2010,Inflation Cost of Living,1
14,6,201,200,2010,LGBTQ Rights,1
14,6,201,200,2010,Race Civil Rights,1
14,7,Crippled Summer,201,2010,Drug Policy,9
14,7,Crippled Summer,201,2010,Income Inequality,1
14,7,Crippled Summer,201,2010,Social Security Medicare,1
14,8,Poor and Stupid,202,2010,Cancel Culture Free Speech,1
14,8,Poor and Stupid,202,2010,Gun Control,1
14,8,Poor and Stupid,202,2010,Healthcare Reform,3
14,8,Poor and Stupid,202,2010,Income Inequality,23
14,8,Poor and Stupid,202,2010,LGBTQ Rights,8
14,8,Poor and Stupid,202,2010,Tax Policy,1
14,9,It's a Jersey Thing,203,2010,Abortion,1
14,9,It's a Jersey Thing,203,2010,Criminal Justice Reform,3
14,9,It's a Jersey Thing,203,2010,Gun Control,1
14,9,It's a Jersey Thing,203,2010,Immigration,2
14,9,It's a Jersey Thing,203,2010,Income Inequality,1
14,9,It's a Jersey Thing,203,2010,Inflation Cost of Living,1
14,9,It's a Jersey Thing,203,2010,Iraq Afghanistan Wars,1
14,9,It's a Jersey Thing,203,2010,LGBTQ Rights,1
14,9,It's a Jersey Thing,203,2010,Minimum Wage Labor,2
14,9,It's a Jersey Thing,203,2010,Race Civil Rights,1
14,9,It's a Jersey Thing,203,2010,Russia,2
14,9,It's a Jersey Thing,203,2010,Terrorism,5
14,10,Insheeption,204,2010,Criminal Justice Reform,1
14,10,Insheeption,204,2010,Gun Control,1
14,10,Insheeption,204,2010,Iraq Afghanistan Wars,1
14,10,Insheeption,204,2010,Russia,1
14,11,Coon 2: Hindsight,205,2010,Immigration,1
14,11,Coon 2: Hindsight,205,2010,Income Inequality,1
14,11,Coon 2: Hindsight,205,2010,Inflation Cost of Living,1
14,11,Coon 2: Hindsight,205,2010,LGBTQ Rights,1
14,11,Coon 2: Hindsight,205,2010,Minimum Wage Labor,1
14,12,Mysterion Rises,206,2010,Gun Control,2
14,13,Coon vs. Coon & Friends,207,2010,Abortion,1
14,13,Coon vs. Coon & Friends,207,2010,Cancel Culture Free Speech,1
14,13,Coon vs. Coon & Friends,207,2010,Criminal Justice Reform,1
14,13,Coon vs. Coon & Friends,207,2010,Gun Control,1
14,13,Coon vs. Coon & Friends,207,2010,Immigration,2
14,13,Coon vs. Coon & Friends,207,2010,LGBTQ Rights,7
14,14,Crme Fraiche,208,2010,Healthcare Reform,1
14,14,Crme Fraiche,208,2010,Unemployment Jobs,1
15,1,HUMANCENTiPAD,209,2011,Cancel Culture Free Speech,2
15,1,HUMANCENTiPAD,209,2011,Criminal Justice Reform,3
15,1,HUMANCENTiPAD,209,2011,Healthcare Reform,1
15,1,HUMANCENTiPAD,209,2011,Income Inequality,1
15,1,HUMANCENTiPAD,209,2011,Inflation Cost of Living,1
15,1,HUMANCENTiPAD,209,2011,Technology Privacy,1
15,1,HUMANCENTiPAD,209,2011,Unemployment Jobs,2
15,2,Funnybot,210,2011,Abortion,1
15,2,Funnybot,210,2011,Education Reform,2
15,2,Funnybot,210,2011,Russia,1
15,2,Funnybot,210,2011,Technology Privacy,2
15,2,Funnybot,210,2011,Unemployment Jobs,1
15,3,Royal Pudding,211,2011,Criminal Justice Reform,1
15,3,Royal Pudding,211,2011,Gun Control,1
15,3,Royal Pudding,211,2011,Immigration,20
15,3,Royal Pudding,211,2011,Minimum Wage Labor,1
15,3,Royal Pudding,211,2011,Race Civil Rights,1
15,4,T.M.I.,212,2011,Abortion,1
15,4,T.M.I.,212,2011,Cancel Culture Free Speech,1
15,4,T.M.I.,212,2011,Criminal Justice Reform,1
15,4,T.M.I.,212,2011,Drug Policy,1
15,4,T.M.I.,212,2011,Gun Control,1
15,4,T.M.I.,212,2011,Healthcare Reform,3
15,5,Crack Baby Athletic Association,213,2011,Abortion,4
